rank,playerName,team,gamePlayed,price,totalScore,averageScore,value,img
88,Ben Cunnington,Kangaroos,7,"$618,000 ",613,87.6,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
89,Luke Ryan,Dockers,7,"$597,000 ",612,87.4,14.6,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
90,Jed Anderson,Kangaroos,4,"$566,000 ",349,87.2,15.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
91,Josh Dunkley,Bulldogs,7,"$605,000 ",610,87.1,14.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
92,Charlie Constable,Cats,5,"$454,000 ",433,86.6,19.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
93,Rhys Stanley,Cats,7,"$595,000 ",606,86.6,14.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
94,Harry Cunningham I,Swans,7,"$612,000 ",606,86.6,14.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
95,Adam Tomlinson,Giants,7,"$584,000 ",605,86.4,14.8,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
96,Anthony Miles,Suns,5,"$526,000 ",432,86.4,16.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
97,Liam Shiels,Hawks,4,"$627,000 ",345,86.2,13.8,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
98,Reilly O'Brien,Crows,5,"$452,000 ",431,86.2,19.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
99,Brandon Ellis,Tigers,6,"$596,000 ",517,86.2,14.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
100,Andrew Phillips,Blues,3,"$445,000 ",258,86,19.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
101,Jordan De Goey,Magpies,7,"$604,000 ",600,85.7,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
102,Joel Selwood I,Cats,6,"$624,000 ",514,85.7,13.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
103,Jamie MacMillan,Kangaroos,7,"$566,000 ",599,85.6,15.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
104,David Zaharakis,Bombers,6,"$634,000 ",511,85.2,13.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
105,Alex Witherden,Lions,7,"$608,000 ",596,85.1,14,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
106,Jack Bowes,Suns,7,"$561,000 ",595,85,15.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
107,Taylor Adams I,Magpies,5,"$627,000 ",423,84.6,13.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
108,Shane Mumford,Giants,5,"$531,000 ",423,84.6,15.9,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
109,Brodie Smith,Crows,7,"$558,000 ",592,84.6,15.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
110,Jared Polec,Kangaroos,7,"$592,000 ",591,84.4,14.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
111,Zachary Williams,Giants,7,"$546,000 ",591,84.4,15.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
112,Luke Dahlhaus,Cats,7,"$562,000 ",591,84.4,15,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
113,Nic Newman I,Blues,6,"$575,000 ",506,84.3,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
114,Michael Walters,Dockers,7,"$595,000 ",590,84.3,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
115,Tom Papley I,Swans,7,"$551,000 ",588,84,15.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
116,Thomas Liberatore,Bulldogs,7,"$550,000 ",588,84,15.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
117,Jasper Pittard,Kangaroos,7,"$577,000 ",587,83.9,14.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
118,Todd Goldstein,Kangaroos,7,"$590,000 ",587,83.9,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
119,Cameron Ellis-Yolmen,Crows,4,"$568,000 ",335,83.8,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
120,Shane Savage,Saints,7,"$597,000 ",585,83.6,14,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
121,David Swallow,Suns,7,"$585,000 ",584,83.4,14.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
122,Nick Haynes,Giants,6,"$549,000 ",500,83.3,15.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
123,Toby Nankervis,Tigers,7,"$575,000 ",582,83.1,14.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
124,Zac Fisher,Blues,7,"$562,000 ",579,82.7,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
125,Stefan Martin,Lions,7,"$592,000 ",579,82.7,14,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
126,Toby Greene,Giants,3,"$584,000 ",248,82.7,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
127,Michael Hurley,Bombers,7,"$580,000 ",578,82.6,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
128,Jack Viney I,Demons,6,"$585,000 ",495,82.5,14.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
129,Jackson Hately,Giants,2,"$314,000 ",164,82,26.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
130,Matthew Kreuzer I,Blues,2,"$568,000 ",164,82,14.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
131,Tom Cutler,Lions,2,"$593,000 ",164,82,13.8,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
132,Darcy Byrne-Jones,Power,7,"$546,000 ",573,81.9,15,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
133,Bryce Gibbs,Crows,5,"$642,000 ",409,81.8,12.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
134,Jack Steven I,Saints,4,"$624,000 ",327,81.8,13.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
135,Trent Cotchin I,Tigers,3,"$589,000 ",245,81.7,13.9,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
136,Sam Petrevski-Seton,Blues,7,"$560,000 ",570,81.4,14.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
137,Darcy Macpherson,Suns,7,"$536,000 ",570,81.4,15.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
138,Wayne Milera I,Crows,5,"$576,000 ",407,81.4,14.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
139,Dale Thomas,Blues,7,"$564,000 ",569,81.3,14.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
140,Darcy Parish,Bombers,6,"$552,000 ",487,81.2,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
141,Christopher Mayne I,Magpies,4,"$579,000 ",324,81,14,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
142,Taylor Garner,Kangaroos,1,"$373,000 ",81,81,21.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
143,Justin Westhoff,Power,7,"$569,000 ",567,81,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
144,Devon Smith,Bombers,6,"$612,000 ",486,81,13.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
145,Timothy English,Bulldogs,7,"$544,000 ",566,80.9,14.9,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
146,Aaron Hall,Kangaroos,6,"$573,000 ",484,80.7,14.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
147,Sam Gray,Power,5,"$536,000 ",403,80.6,15,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
148,Jordan Dawson,Swans,6,"$531,000 ",483,80.5,15.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
149,Sam Menegola,Cats,7,"$566,000 ",563,80.4,14.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
150,Jack Gunston,Hawks,7,"$550,000 ",562,80.3,14.6,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
151,Isaac Smith,Hawks,7,"$568,000 ",562,80.3,14.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
152,Ryan Burton,Power,7,"$528,000 ",558,79.7,15.1,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
153,Mitchell Wallis,Bulldogs,7,"$545,000 ",557,79.6,14.6,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
154,Jack Watts I,Power,2,"$488,000 ",159,79.5,16.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
155,Andrew McGrath I,Bombers,7,"$537,000 ",554,79.1,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
156,Rory Atkins,Crows,7,"$555,000 ",554,79.1,14.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
157,Liam Baker,Tigers,4,"$379,000 ",316,79,20.8,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
158,Tom Hawkins,Cats,7,"$554,000 ",553,79,14.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
159,Callum Sinclair,Swans,7,"$550,000 ",551,78.7,14.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
160,Will Brodie,Suns,2,"$481,000 ",157,78.5,16.3,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
161,Jaidyn Stephenson,Magpies,7,"$522,000 ",549,78.4,15,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
162,Luke Dunstan,Saints,3,"$578,000 ",235,78.3,13.6,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
163,Toby McLean,Bulldogs,7,"$566,000 ",548,78.3,13.8,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
164,Jarrod Harbrow,Suns,7,"$528,000 ",545,77.9,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
165,Brayden Maynard,Magpies,7,"$539,000 ",545,77.9,14.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
166,Edward Curnow,Blues,7,"$573,000 ",543,77.6,13.5,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
167,Dustin Martin,Tigers,6,"$571,000 ",465,77.5,13.6,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
168,Nathan Jones,Demons,7,"$554,000 ",542,77.4,14,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
169,Jack Ziebell,Kangaroos,7,"$535,000 ",539,77,14.4,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
170,Cale Hooker,Bombers,4,"$523,000 ",308,77,14.7,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
171,Connor Rozee,Power,7,"$476,000 ",539,77,16.2,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
172,Dom Tyson I,Kangaroos,3,"$551,000 ",230,76.7,13.9,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
173,Marty Hore,Demons,5,"$403,000 ",383,76.6,19,https://4.bp.blogspot.com/-zKaLdtxHmH0/XNfK7Rve0YI/AAAAAAAACvk/2ZrpCCQ0bgooCN8Qf4_qthNactLGbFopwCLcBGAs/s1600/default.jpg
